Website,scraped_time,Description,Location url,E-mail,url,country,Establishment year,Company manager,Phone,country_code,Address,Listed in categories,Employees,Company name
www.pcnvoluntourism.org/,2018-02-27 12:44:02.318893,"Prime Care Network is a non-profit organisation based in Ghana that is into promoting socio-economic development in Ghana.
We offer volunteering/internship placements in Ghana from Education,Healthcare and environmental work.linking-up with natives working in different areas in the country.
We specialized in organizing group service work,education trips for school groups,cultural exchange programmes and eco-tourism programmes in Ghana.","https://maps.google.com/maps?daddr=5.556031,-0.17489279999995233&saddr=",/company/43563/Prime_Care_Network/contacts,http://www.ghanayello.com/company/43563/Prime_Care_Network,Ghana,2001,Michael Torto,+233542720560,GHA,"p.o.box os 408,Accra Ghana., Accra","[{'url': '/category/tourism_accommodation', 'text': u'Tourism & Accommodation'}, {'url': '/category/sightseeing', 'text': u'Tourism & Accommodation / Sightseeing'}, {'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/charity_services', 'text': u'Public & Social services / Charity services'}, {'url': '/category/childrens_services', 'text': u""Public & Social services / Children's services""}, {'url': '/category/education', 'text': u'Public & Social services / Education'}, {'url': '/category/voluntary_organisations', 'text': u'Public & Social services / Voluntary organisations'}]",16-25,AAA Prime Care Network
ahefs.org,2018-02-27 12:44:02.685016,"The Agency for Health and Food Security (AHEFS) is a Ghana-based Civil Society Organisation (CSO) registered and incorporated in May 2007 to promote research and provide services in project implementation, monitoring and evaluation (M&E) and capacity-building services in gender-sensitive and human rights-based development environment in West Africa. 

    As a development organisation in health, climate change and agriculture, AHEFS runs three programmes namely;

        Preventive Health Programme (PHP),
        Environmental Protection Programme (EPP) and
        Food Security Programme (FSP)

    As part of its activities, AHEFS supports institutional capacity building in the area of operations research, quality improvement, development project planning, implementation and M&E. AHEFS is endowed with a strong research and project management teams who consistently provide behavioural change education services to its target populations most of whom reside in rural and hard-to-reach communities employing participatory approaches of focus group discussion (FGD), participatory learning and action (PLA) and problem-based learning (PBL) simultaneously with analytical approaches of cause-effect analysis, cost-benefit analysis and root-cause analysis in the facilitation of behavioural change communication (BCC) activities. 

    Principally, the aims and purposes of AHEFS are as follows;


         1. To contribute to the reduction of morbidity and mortality associated with HIV and AIDS, malaria and   

             Tuberculosis.

         2. To advocate for and contribute to good governance and gender equity in Ghana and the West African 

             Sub-region.

         3. To contribute to evidence-base and share lessons learned through action and operations research.

         4. To promote the adoption of biotechnology among farmers towards ensuring food security and poverty 

            alleviation in a gender-sensitive environment.

        5. To contribute to indigenous development towards promoting social cohesion and sustainable development.

        6. To advocate and strengthen systems for reducing land degradation and biodiversity loses towards 

           contributing  to environmental sustainability.","https://maps.google.com/maps?daddr=6.693205846354625,-1.6409754753112793&saddr=",/company/45140/Agency_for_Health_and_Food_Security/contacts,http://www.ghanayello.com/company/45140/Agency_for_Health_and_Food_Security,Ghana,2007,Mr. Kwaku Asante,233208273576,GHA,"P. O. Box KS 13804, Kumasi, Kumasi, Ghana","[{'url': '/category/business_services', 'text': u'Business services'}, {'url': '/category/advertising', 'text': u'Business services / Advertising'}, {'url': '/category/media_consultantcy', 'text': u'Business services / Advertising / Media consultantcy'}, {'url': '/category/health_and_safety', 'text': u'Business services / Health and safety'}, {'url': '/category/health_beauty', 'text': u'Health & Beauty'}, {'url': '/category/fitness', 'text': u'Health & Beauty / Fitness'}, {'url': '/category/pregnancy_child_birth', 'text': u'Health & Beauty / Pregnancy and Child birth'}, {'url': '/category/maternity_services', 'text': u'Health & Beauty / Pregnancy and Child birth / Maternity services'}]",,Agency for Health and Food Security
www.uncaid.net,2018-02-27 12:44:12.681277,"WE PREPARES YOU TO PASS THE BELOW PROGRAMS AND THEN SUPPORT YOU WITH FINANCIAL ASSISTANCE TO FURTHER YOUR EDUCATION

IELT, GMAT, SAT, IGCSE, GRE, ACT TOEFL

AID YOU WITH SCHOLARSHIP

CALL US NOW FOR MORE DETAILS AND SCHOLARSHIP OPPORTUNITIES

CALL US ON: [phone]",,/company/45928/BRITISH_EDUCATION/contacts,http://www.ghanayello.com/company/45928/BRITISH_EDUCATION,Ghana,1973,Sam Vonas,244619722,GHA,"BRITISH EDUCATION 79TH NONOVINIAL PARK  XIXVON CANTONMENTS ACCRA, Accra, Ghana","[{'url': '/category/computers_internet', 'text': u'Computers & Internet'}, {'url': '/category/networking', 'text': u'Computers & Internet / Networking'}, {'url': '/category/networking_consultants', 'text': u'Computers & Internet / Networking / Networking consultants'}]",16-25,BRITISH EDUCATION
www.chrepaid.org,2018-02-27 12:44:02.834571,CHREP-Aid is a charitable organisation that works to promote the welfare of vulnerable and marginalised groups especially prisoners and people in detention in Ghana.,"https://maps.google.com/maps?daddr=7.3323789589002555,-2.328098915344299&saddr=",/company/45397/Centre_for_Human_Rights_Enforcement_Prisoners_Aid_CHREP_aid/contacts,http://www.ghanayello.com/company/45397/Centre_for_Human_Rights_Enforcement_Prisoners_Aid_CHREP_aid,Ghana,2012,Antwi-Agyei Kwaku,+233202991648+233279323068,GHA,"Box 2625, Sunyani - B/A, Sunyani, Ghana","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/charity_services', 'text': u'Public & Social services / Charity services'}]",1-5,Centre for Human Rights Enforcement & Prisoners Aid (CHREP-aid)
www.facebook.com/mydestinychild2000,2018-02-27 12:44:01.298717,Destiny Child Foundation is a charity nongovernmental organisation established by Social Work Students of the Kwame Nkrumah University of Science and Technology with a mission to shaping the destinies of the socially disadvantaged,"https://maps.google.com/maps?daddr=6.679952446104516,-1.5634703636169434&saddr=",/company/48195/Destiny_Child_Foundation/contacts,http://www.ghanayello.com/company/48195/Destiny_Child_Foundation,Ghana,2016,Mr. Gyamfi Solomon,+233 24 867 2000,GHA,"KNUST-Kumasi, Kumasi, Ghana","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/associations', 'text': u'Public & Social services / Associations'}, {'url': '/category/charity_services', 'text': u'Public & Social services / Charity services'}, {'url': '/category/childrens_services', 'text': u""Public & Social services / Children's services""}, {'url': '/category/Social_services', 'text': u'Public & Social services / Social services'}, {'url': '/category/schools', 'text': u'Public & Social services / Schools'}, {'url': '/category/voluntary_organisations', 'text': u'Public & Social services / Voluntary organisations'}]",6-10,Destiny Child Foundation
,2018-02-27 12:44:12.365922,"Global Internship Ghana is a Non- profit, non- governmental institution that help student in the various institutions to undergo for their industrial attachment in companies.
Global Internship Ghana provides graduate and students with voluntary and internship placement in desirable institutions to help boost their career.

Vision:
 To help student and graduate secure institutions to offer their internship or voluntary Services and job.

To help student and graduate gain more industrial experience to combat the job market.

Mission: 
To educate, register and train student on how to use their time to gain experience to meet future challenges in order to face and fight the world challenges, when it comes to Job. 

To help student enhance their skills.","https://maps.google.com/maps?daddr=5.567705613156586,-0.18599241971969604&saddr=",/company/48374/GLOBAL_INTERNSHIP_GHANA/contacts,http://www.ghanayello.com/company/48374/GLOBAL_INTERNSHIP_GHANA,Ghana,1993,Abraham Roberts,540859149,GHA,"P.O.Box CT 840 Cantonments Accra Ghana, Accra, Accra","[{'url': '/category/business_services', 'text': u'Business services'}, {'url': '/category/advertising', 'text': u'Business services / Advertising'}, {'url': '/category/media_agencies', 'text': u'Business services / Advertising / Media agencies'}, {'url': '/category/media_consultantcy', 'text': u'Business services / Advertising / Media consultantcy'}, {'url': '/category/radio_advertising', 'text': u'Business services / Advertising / Radio advertising'}, {'url': '/category/sms_marketing', 'text': u'Business services / Advertising / SMS marketing'}]",16-25,GLOBAL INTERNSHIP GHANA
www.globalvoluntary.org,2018-02-27 12:44:00.331429,"Global Voluntary Organization is a non-profit organization aiming to provide working experience to young graduate, professionals and other personnel’s to help them gain much working experience, socialize with people across board. 
Global Voluntary Organization (GVO) is an award-winning organization that provides volunteer and internship opportunities in Africa, Asia, Australasia, Europe, Latin America, and North America.

Our Areas in focus are: Education, Agricultural, Community Development, Sanitation, Auditing, Health, Governance, Technology Advocacy, Donation, Fundraising, Sponsorship, Scholarship and many more.

What We Do
1.	We provide voluntary or internship job offer to young graduates and other professionals, who wish to use their gratis or free time to gain experience, save lives, change and develop communities and learn new things.
2.	We deploy such people to institutions that are in need of personnel’s to boost their operations for progress and development.
3.	Our Volunteers, Interns are well trained to offer your firm the best of good customer service, performance, and success that brings return on your investment.
4.	Our Volunteers, Interns goes through comprehensive management training for a period of 4 to 8 weeks before deploying them to various institutions that needs their services.

Vision: To help develop and change people, environments by way of offering job to people to gain much practical experience in their chosen field of study. 
Mission: To provide voluntary or internship job offer to young graduates and other professionals, who wish to use their gratis or free time to gain experience, save lives, change and develop communities and learn new things.


How It Works
Currently, Global Voluntary Organization (GVO) places more than thousands of volunteers a year into their owned or funded schools, orphanages, clinics, hospitals, and community projects. What many people like about Global Voluntary Organization (GVO) especially is that we directly manage volunteers projects in Africa, in every communities or villages ensuring that volunteers only work in projects that are beneficial to the local community and the volunteer. In addition to our volunteer projects, Global Voluntary Organization (GVO) offers a wide range of extra activities that can be added to intern’s or volunteers trip, including exercise and mountain climbing. Be sure to check out Global Voluntary Organization (GVO) Volunteers if you are looking for a reputable and affordable volunteer abroad program in Africa.
Our Voluntary programs invite volunteers to provide healthcare services to rural communities while embarking on multi-day hiking trips. This program is perfect for groups, with a minimum of eight participants required. Most volunteers on the Hike for Humanity program are healthcare students or professionals, though this isn’t a requirement.","https://maps.google.com/maps?daddr=5.567528799266642,-0.1744455099105835&saddr=",/company/47430/GLOBAL_VOLUNTARY/contacts,http://www.ghanayello.com/company/47430/GLOBAL_VOLUNTARY,Ghana,1999,Bismark Kelvin,244917801,GHA,"67 Orphan Crescent,  Cantonments South African Embassy, Accra, Ghana","[{'url': '/category/business_services', 'text': u'Business services'}, {'url': '/category/advertising', 'text': u'Business services / Advertising'}, {'url': '/category/3d_displays', 'text': u'Business services / Advertising / 3D Displays'}, {'url': '/category/computers_internet', 'text': u'Computers & Internet'}, {'url': '/category/web_development', 'text': u'Computers & Internet / Web development'}, {'url': '/category/flash_development', 'text': u'Computers & Internet / Web development / Flash development'}, {'url': '/category/legal', 'text': u'Legal'}, {'url': '/category/lawyers', 'text': u'Legal / Lawyers'}, {'url': '/category/property_law', 'text': u'Legal / Lawyers / Property law'}]",101-200,GLOBAL VOLUNTARY
www.globendey.org,2018-02-27 12:44:02.896972,"Globendey is a research based environment and development organization that focuses on four thematic areas.
It is a knowledge generation organization that seeks to enhance the use of environmental resources in order to maximize their value and potential.
Our activities are also in line with Goals 1, 6 & 13 of the 17 Sustainable Development Goals.","https://maps.google.com/maps?daddr=5.684358644164326,-0.1770281053711642&saddr=",/company/46155/globendey/contacts,http://www.ghanayello.com/company/46155/globendey,Ghana,,,+233 (0) 24 15 61 954,GHA,"Hse. No. 6 Redco, Madina - Accra, Madina, Ghana","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/advice_centres', 'text': u'Public & Social services / Advice centres'}, {'url': '/category/associations', 'text': u'Public & Social services / Associations'}, {'url': '/category/charity_services', 'text': u'Public & Social services / Charity services'}, {'url': '/category/environmental_services', 'text': u'Public & Social services / Environmental services'}, {'url': '/category/voluntary_organisations', 'text': u'Public & Social services / Voluntary organisations'}]",11-15,GLOBENDEY
www.imdid.org,2018-02-27 12:44:00.488802,"IMDID is a non-profit corporation that is established to maintain and administer youth mentorship and development programs. We sponsor guest speakers and panel discussion on current international issues, help train model diplomats at various communities, schools and colleges, seeking other mechanisms through which we can become better corporate citizens and develop human capacities to unleash the potential of individuals.","https://maps.google.com/maps?daddr=5.3458926867865495,-0.6202487647533417&saddr=",/company/47144/International_Model_Diplomats_ID/contacts,http://www.ghanayello.com/company/47144/International_Model_Diplomats_ID,Ghana,2014,Gilbert Reinall Addo,+233502166610,GHA,"No. 21, Zion Street, Kwendrum, Winneba , Winneba, Ghana","[{'url': '/category/business_services', 'text': u'Business services'}, {'url': '/category/training', 'text': u'Business services / Training'}, {'url': '/category/health_beauty', 'text': u'Health & Beauty'}, {'url': '/category/pregnancy_child_birth', 'text': u'Health & Beauty / Pregnancy and Child birth'}, {'url': '/category/baby_feeding', 'text': u'Health & Beauty / Pregnancy and Child birth / Baby feeding'}]",,IMDID
www.justcarefoundation.org,2018-02-27 12:44:01.510675,"Just Care Foundation is a non-profit organisation based in Ghana promoting socio-economic development in Ghana and breaking extreme poverty and inter-generational poverty life cycle with adolescent girls and children.
We empower adolescent girls and children in rural communities and slums to advocate for their economic, social and political right","https://maps.google.com/maps?daddr=7.4580062803844935,-2.5830582145416656&saddr=",/company/47608/Just_Care_Foundation/contacts,http://www.ghanayello.com/company/47608/Just_Care_Foundation,Ghana,2011,Abena Yeboah Apeajei,+233204188783,GHA,"No 133 Millennium City, Off Nyamyano Road, P.O.Box SC 525 Comm.1 Tema Kasoa, Berekum, Ghana","[{'url': '/category/business_services', 'text': u'Business services'}, {'url': '/category/training', 'text': u'Business services / Training'}, {'url': '/category/health_beauty', 'text': u'Health & Beauty'}, {'url': '/category/pregnancy_child_birth', 'text': u'Health & Beauty / Pregnancy and Child birth'}, {'url': '/category/baby_feeding', 'text': u'Health & Beauty / Pregnancy and Child birth / Baby feeding'}]",16-25,Just Care Foundation
liamsfoundation.net,2018-02-27 12:44:02.259137,"Liams foundation Ghana is an NGO with it source from USA and supported by Franklin Junior foundation.liams foundation is fired by the drive towards advocacy, development and carrying direct humanitarian services to the people where government falls short. 
our mission is to serve as a conduit towards the improvement in the socio-economic, health, education, and human rights of orphans, the disabled,vulnerable children and women in society through a highly motivated staff, dutifully loyal towards the provision of these services, while helping to bring back smiles to the faces of the miserable.","https://maps.google.com/maps?daddr=5.62537037939298,-0.07612880319356918&saddr=",/company/47562/Liams_Founndation/contacts,http://www.ghanayello.com/company/47562/Liams_Founndation,Ghana,2014,Ebenezer,303966790,GHA,"36C.Comm, 16, Lashibi, Accra - Ghana, Accra","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/charity_services', 'text': u'Public & Social services / Charity services'}]",26-50,Liams Foundation
www.millenniumchildsupport.org,2018-02-27 12:44:12.796185,"MCSG - Millennium Child Support Group,
HUMAN RESURCESS BIOMETRICS PROGRAMMES CASH ENRROLLEMENTS 
FOR THE NGO FOUNDATIONS SOURCESS FOR THE H1;(H ONE).
MY NAME IS SIR RICHARD WILLIAMS AMECHI.FROM OVERSEA CITIZEN SERVICESS.
GLOBAL REGISTRATIONS COMPANIES NGO HUMAN RESURCESS BIOMETRICS PROGRAMMES CASH ENROLLEMENT RECORD DATA INFORMATIONS NUMBER 
ONE FIRST REGISTRATIONS ON LINE NOTIFICATION;RECORDED INFORMATIONS IN BIOMETRICS OF NGO ORGANISATIONS HUMAN RESURCESS BIOMETRICS PROGRAMMES CASH ENROLLEMENTS RECORD INFORMATIONS DATA BASE WORLD GLOBAL RECORD NEVER EURASSED RECORDED INFO.",,/company/31946/Millennium_Child_Support_Group/contacts,http://www.ghanayello.com/company/31946/Millennium_Child_Support_Group,Ghana,2007,EXECUTIVE MEMBERS OF NGO ORGANISATIONS BIOMETRICS,322020043,GHA,"P.O. Box 928, KNUST- Kumasi, Ghana- West Africa, Kumasi","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/associations', 'text': u'Public & Social services / Associations'}, {'url': '/category/voluntary_organisations', 'text': u'Public & Social services / Voluntary organisations'}]",4001-5000,Millennium Child Support Group
www.mydreams.org,2018-02-27 12:44:01.022197,MyDream Foundation is an NGO with a focus on human develpment. Our vision is to blend human capacity training with professionalism and at the same time make it accessible to all those who need it.,"https://maps.google.com/maps?daddr=5.577270163460642,-0.3129914544922485&saddr=",/company/43613/MyDream_Foundation/contacts,http://www.ghanayello.com/company/43613/MyDream_Foundation,Ghana,2013,Mrs. Bernice Asiedu,302981555,GHA,"P.O. Box AD 420 Adabraka- Accra Ghana, Accra","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/Social_services', 'text': u'Public & Social services / Social services'}]",1-5,MyDream Foundation
,2018-02-27 12:44:11.988749,"Nextfield Educational Fund (NEF) is a sector of Protocol Ghana that partners with benevolent individuals and organizations to support the needy but brilliant students in the country with scholarships, and providing them with educational materials that could meet their academic needs. Volunteers also assist in creating youth counseling, educational and awareness programmes and advocacy for people that need it most in the less privileged areas of the country. NEF also gives in-service training for people working in a particular profession to improve their skills and learn about new developments in their field. It’s also an initiative that trains people to acquire practical skills to help them have earns meet.","https://maps.google.com/maps?daddr=5.3622295,-0.629892199999972&saddr=",/company/44393/Nextfield_Educational_Fund/contacts,http://www.ghanayello.com/company/44393/Nextfield_Educational_Fund,Ghana,2013,Bryte E. Gilberts,+233 (0) 232 977 303,GHA,"P.O.Box KN 5965 Kaneshie, Accra, Winneba, Ghana","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/charity_services', 'text': u'Public & Social services / Charity services'}, {'url': '/category/education', 'text': u'Public & Social services / Education'}, {'url': '/category/voluntary_organisations', 'text': u'Public & Social services / Voluntary organisations'}]",11-15,Nextfield Educational Fund
,2018-02-27 12:44:12.462386,"PROFAMA PHARMACY LIMITED is into Pharmaceuticals Medical suppliers, Herbals, Imports and Exports, General Merchants and Agribusiness.

We provide medical assistance and counseling to People, Hospitals, Schools, Clinics, Judicial Service, Churches and other institutions.

We provide free medical screening and outreach to people with vulnerabilities.

We supply medical and laboratory equipment to Accredited Hospitals and Agencies.

We provide education on diseases,symptoms and organic remedies.","https://maps.google.com/maps?daddr=5.54547785520229,-0.3420299291610718&saddr=",/company/47498/PROFAMA_PHARMACY_LTD/contacts,http://www.ghanayello.com/company/47498/PROFAMA_PHARMACY_LTD,Ghana,2011,Enoch,303936880,GHA,"P.O.BOX KN 1746 KANESHIE, Accra, Ghana","[{'url': '/category/business_services', 'text': u'Business services'}, {'url': '/category/advertising', 'text': u'Business services / Advertising'}, {'url': '/category/advertising_agencies', 'text': u'Business services / Advertising / Advertising agencies'}, {'url': '/category/health_beauty', 'text': u'Health & Beauty'}, {'url': '/category/doctors_and_clinics', 'text': u'Health & Beauty / Doctors and Clinics'}, {'url': '/category/doctors_clinics_health_care', 'text': u'Health & Beauty / Doctors and Clinics / Health care'}]",6-10,PROFAMA PHARMACY LTD
www.smerelieffoundation.org,2018-02-27 12:44:02.526098,"SME Relief Foundation is an NGO based in Ghana West Africa providing support to SME Entrepreneurs through programs and resources such as Business Incubators, Resource Centers, Networking Opportunities, Supply Chains, Micro Credit, Equity Financing, Policy Advocacy and Education.","https://maps.google.com/maps?daddr=5.668377159262037,-0.17229437828063965&saddr=",/company/32028/SME_Relief_Foundation/contacts,http://www.ghanayello.com/company/32028/SME_Relief_Foundation,Ghana,,,302314352,GHA,"B30815, Sakatsuru Link, New Abossey Okai, Accra, Ghana","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/associations', 'text': u'Public & Social services / Associations'}, {'url': '/category/voluntary_organisations', 'text': u'Public & Social services / Voluntary organisations'}]",,SME Relief Foundation
www.wateredkindness.org,2018-02-27 12:44:02.405428,"We are a non-governmental Organization from Ghana looking to help make Ghana, Africa and the world a better place with our 3 main goals we hope to reach and accomplish in the very best way we can. Our passion and zeal towards helping the world to be a better place comes from personal experiences and careful observations of how some areas of this life seems to be weakening day by day. Our 3 main areas we are focused on are as follows:
1-	Educating and Caring for Orphans and helping to make them better people to the society.
2-	Educating and helping pregnant women who don’t have the access to good and quality      healthcare and facilities.
3-	Providing Proper waste management places for rural areas.","https://maps.google.com/maps?daddr=5.603795017067569,-0.25432705879211426&saddr=",/company/49232/Watered_Kindness_Foundation/contacts,http://www.ghanayello.com/company/49232/Watered_Kindness_Foundation,Ghana,2017,Yeboah C Alfred,233245074439,GHA,"Abe Close, Nyamekye Lapaz., Accra, Ghana","[{'url': '/category/public_social_services', 'text': u'Public & Social services'}, {'url': '/category/charity_services', 'text': u'Public & Social services / Charity services'}, {'url': '/category/childrens_services', 'text': u""Public & Social services / Children's services""}, {'url': '/category/Social_services', 'text': u'Public & Social services / Social services'}, {'url': '/category/voluntary_organisations', 'text': u'Public & Social services / Voluntary organisations'}]",1-5,Watered Kindness Foundation
